hpcd,hpname,pref,med2,city,bed
20128,’n•û“Æ—§s­–@l L“‡Žs—§•a‰@‹@\ L“‡Žs—§L“‡Žs–¯•a‰@,L“‡Œ§,L“‡,’†‹æ_L“‡Œ§,743
20063,ˆã—Ã–@l ‰«“ê“¿F‰ïÃ“ìŠ™‘q‘‡•a‰@,_“ÞìŒ§,‰¡{‰êEŽO‰Y,Š™‘qŽs,629
10055,ŠÖ¼ˆã‰È‘åŠw•‘®•a‰@,‘åã•{,–k‰Í“à,–‡•ûŽs,751
20120,_ŒËŽs—§ˆã—ÃƒZƒ“ƒ^[’†‰›Žs–¯•a‰@,•ºŒÉŒ§,_ŒË,’†‰›‹æ_•ºŒÉŒ§,768
10053,‘åãˆã‰È‘åŠw•‘®•a‰@,‘åã•{,ŽO“‡,‚’ÎŽs,832
20086,ŽÐ‰ï•ŸŽƒ–@l¹—ê•ŸŽƒŽ–‹Æ’c ‘‡•a‰@¹—ê•l¼•a‰@,Ã‰ªŒ§,¼•”_Ã‰ªŒ§,’†‹æ_Ã‰ªŒ§,750
10054,‘åãŽs—§‘åŠwˆãŠw•”•‘®•a‰@,‘åã•{,‘åãŽs,ˆ¢”{–ì‹æ,972
10057,‘åã‘åŠwˆãŠw•”•‘®•a‰@,‘åã•{,–L”\,“cŽs,1076
20094,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ˆÀéX¶•a‰@,ˆ¤’mŒ§,¼ŽO‰Í“ì•”¼,ˆÀéŽs,749
20145,”Ñ’Ë•a‰@,•Ÿ‰ªŒ§,”Ñ’Ë,”Ñ’ËŽs,997
10025,º˜a‘åŠw•a‰@,“Œ‹ž“s,‹æ“ì•”,•iì‹æ,815
20081,‘åŠ_Žs–¯•a‰@,Šò•ŒŒ§,¼”Z,‘åŠ_Žs,836
20026,é‹Êˆã‰È‘åŠw ‘‡ˆã—ÃƒZƒ“ƒ^[,é‹ÊŒ§,ì‰z”äŠé,ì‰zŽs,974
20122,“ú–{Ô\ŽšŽÐ ˜a‰ÌŽRˆã—ÃƒZƒ“ƒ^[,˜a‰ÌŽRŒ§,˜a‰ÌŽR,˜a‰ÌŽRŽs,723
31016,‰ÁŒÃì’†‰›Žs–¯•a‰@,•ºŒÉŒ§,“Œ”d–,‰ÁŒÃìŽs,600
20088,–¼ŒÃ‰®‘æˆêÔ\Žš•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,’†‘º‹æ,852
20003,ŽèˆîŒkm‰ï•a‰@,–kŠC“¹,ŽD–y,Žèˆî‹æ,670
20035,ŠwZ–@l ‡“V“° ‡“V“°‘åŠwˆãŠw•”•‘®‰YˆÀ•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,‰YˆÀŽs,785
20108,Œö‰và’c–@l “c•‹»•—‰ï ˆãŠwŒ¤‹†Š –k–ì•a‰@,‘åã•{,‘åãŽs,–k‹æ_‘åã•{_‘åãŽs,645
20090,–L‹´Žs–¯•a‰@,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,800
20054,“ú–{Ô\ŽšŽÐ“Œ‹ž“sŽx•” •‘ –ìÔ\Žš•a‰@,“Œ‹ž“s,–k‘½–€“ì•”,•‘ –ìŽs,611
10030,“Œ‹žˆã‰ÈŽ•‰È‘åŠwˆãŠw•”•‘®•a‰@,“Œ‹ž“s,‹æ’†‰›•”,•¶‹ž‹æ,753
31322,¬‘q‹L”O•a‰@,•Ÿ‰ªŒ§,–k‹ãB,¬‘q–k‹æ,656
10005,ŠâŽèˆã‰È‘åŠw•‘®•a‰@,ŠâŽèŒ§,·‰ª,–î‹Ð’¬,1000
20055,“Œ‹ž“s—§‘½–€‘‡ˆã—ÃƒZƒ“ƒ^[,“Œ‹ž“s,–k‘½–€“ì•”,•{’†Žs_“Œ‹ž“s,789
30119,ˆê”Êà’c–@lŒú¶‰ïå‘äŒú¶•a‰@,‹{éŒ§,å‘ä,Â—t‹æ_‹{éŒ§,409
10065,‰ªŽR‘åŠw•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,–k‹æ_‰ªŽRŒ§,845
20034,‘‡•a‰@ ‘•Ûˆ®’†‰›•a‰@,ç—tŒ§,ŽæŠC‘x,ˆ®Žs,819
10018,‘—§‘åŠw–@l ç—t‘åŠwˆãŠw•”•‘®•a‰@,ç—tŒ§,ç—t,’†‰›‹æ_ç—tŒ§,850
20018,‘‡•a‰@“y‰Y‹¦“¯•a‰@,ˆïéŒ§,“y‰Y,“y‰YŽs,791
20048,Œö‰và’c–@l ‚ª‚ñŒ¤‹†‰ï —L–¾•a‰@,“Œ‹ž“s,‹æ“Œ•”,]“Œ‹æ,686
10077,’·è‘åŠw•a‰@,’·èŒ§,’·è,’·èŽs,874
10045,–¼ŒÃ‰®Žs—§‘åŠw•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,•ä‹æ,800
10066,L“‡‘åŠw•a‰@,L“‡Œ§,L“‡,“ì‹æ_L“‡Œ§,746
10016,é‹Êˆã‰È‘åŠw•a‰@,é‹ÊŒ§,ì‰z”äŠé,–Ñ˜CŽR’¬,845
10011,’}”g‘åŠw•‘®•a‰@,ˆïéŒ§,‚Â‚­‚Î,‚Â‚­‚ÎŽs,800
10059,_ŒË‘åŠwˆãŠw•”•‘®•a‰@,•ºŒÉŒ§,_ŒË,’†‰›‹æ_•ºŒÉŒ§,934
20116,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ŠÖ¼˜JÐ•a‰@,•ºŒÉŒ§,ã_,“òèŽs,642
10060,“Þ—ÇŒ§—§ˆã‰È‘åŠw•‘®•a‰@,“Þ—ÇŒ§,’†˜a,Š€Œ´Žs,930
10061,˜a‰ÌŽRŒ§—§ˆã‰È‘åŠw•‘®•a‰@,˜a‰ÌŽRŒ§,˜a‰ÌŽR,˜a‰ÌŽRŽs,800
10072,•Ÿ‰ª‘åŠw•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,é“ì‹æ,841
20060,Œö—§‘åŠw–@l ‰¡•lŽs—§‘åŠw•‘®Žs–¯‘‡ˆã—ÃƒZƒ“ƒ^[,_“ÞìŒ§,‰¡•l,“ì‹æ__“ÞìŒ§_‰¡•l,726
30483,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ‰¡•l˜JÐ•a‰@,_“ÞìŒ§,‰¡•l,`–k‹æ,650
20030,‚³‚¢‚½‚ÜÔ\Žš•a‰@,é‹ÊŒ§,‚³‚¢‚½‚Ü,’†‰›‹æ_é‹ÊŒ§,638
20137,ˆ¤•QŒ§—§’†‰›•a‰@,ˆ¤•QŒ§,¼ŽR,¼ŽRŽs,776
20045,ŒÕ‚Ì–å•a‰@,“Œ‹ž“s,‹æ’†‰›•”,`‹æ_“Œ‹ž“s,819
10074,ŽY‹Æˆã‰È‘åŠw•a‰@,•Ÿ‰ªŒ§,–k‹ãB,”ª”¦¼‹æ,678
30531,º˜a‘åŠw‰¡•lŽs–k•”•a‰@,_“ÞìŒ§,‰¡•l,“s’}‹æ,689
30811,ˆÉ¨Ô\Žš•a‰@,ŽOdŒ§,“ì¨Žu–€,ˆÉ¨Žs,655
20092,ˆã—Ã–@l–L“c‰ï Š ’J–L“c‘‡•a‰@,ˆ¤’mŒ§,¼ŽO‰Í“ì•”¼,Š ’JŽs,704
31282,¹ƒ}ƒŠƒA•a‰@_•Ÿ‰ªŒ§,•Ÿ‰ªŒ§,‹v—¯•Ä,‹v—¯•ÄŽs,950
20151,ŒF–{Ô\Žš•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,“Œ‹æ_ŒF–{Œ§,490
10078,ŒF–{‘åŠw•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,’†‰›‹æ_ŒF–{Œ§,845
10049,‘—§‘åŠw–@lŽOd‘åŠwˆãŠw•”•‘®•a‰@,ŽOdŒ§,’†¨ˆÉ‰ê,’ÃŽs,685
10001,ŽD–yˆã‰È‘åŠw•‘®•a‰@,–kŠC“¹,ŽD–y,’†‰›‹æ_–kŠC“¹,874
10073,‹v—¯•Ä‘åŠw•a‰@,•Ÿ‰ªŒ§,‹v—¯•Ä,‹v—¯•ÄŽs,977
20118,•P˜HÔ\Žš•a‰@,•ºŒÉŒ§,”d–•P˜H,•P˜HŽs,560
20058,‘—§Œ¤‹†ŠJ”­–@l ‘—§‚ª‚ñŒ¤‹†ƒZƒ“ƒ^[’†‰›•a‰@,“Œ‹ž“s,‹æ’†‰›•”,’†‰›‹æ_“Œ‹ž“s,578
30276,ˆã—Ã–@lŽÐ’c ˆ¤—F‰ïã”ö’†‰›‘‡•a‰@,é‹ÊŒ§,Œ§‰›_é‹ÊŒ§,ã”öŽs,733
20084,Ã‰ªŒ§—§‘‡•a‰@,Ã‰ªŒ§,Ã‰ª,ˆ¨‹æ,712
20091,ˆê‹{¼•a‰@,ˆ¤’mŒ§,”ö’£¼•”,ˆê‹{Žs,465
20147,“Æ—§s­–@l‘—§•a‰@‹@\ ‹ãBˆã—ÃƒZƒ“ƒ^[,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,’†‰›‹æ_•Ÿ‰ªŒ§,702
20025,Ž©Ž¡ˆã‰È‘åŠw•‘®‚³‚¢‚½‚Üˆã—ÃƒZƒ“ƒ^[,é‹ÊŒ§,‚³‚¢‚½‚Ü,‘å‹{‹æ,628
10064,ìèˆã‰È‘åŠw•‘®•a‰@,‰ªŽRŒ§,Œ§“ì¼•”,‘q•~Žs,997
20093,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï –L“cŒú¶•a‰@,ˆ¤’mŒ§,¼ŽO‰Í–k•”,–L“cŽs,606
20001,Žs—§ŽD–y•a‰@,–kŠC“¹,ŽD–y,’†‰›‹æ_–kŠC“¹,672
20067,‰¡•lŽs—§Žs–¯•a‰@,_“ÞìŒ§,‰¡•l,•Û“yƒP’J‹æ,650
20021,Ï¶‰ï‰F“s‹{•a‰@,“È–ØŒ§,‰F“s‹{,‰F“s‹{Žs,640
30766,‰ªèŽs–¯•a‰@,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,660
20059,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”_“ÞìŒ§ Ï¶‰ï‰¡•lŽs“Œ•”•a‰@,_“ÞìŒ§,‰¡•l,’ßŒ©‹æ__“ÞìŒ§,562
20121,Œö‰và’c–@l “V—‚æ‚ë‚Ã‘Š’kŠ•a‰@,“Þ—ÇŒ§,“Œ˜a,“V—Žs,648
30467,‘—§Œ¤‹†ŠJ”­–@l ‘—§‘Ûˆã—ÃŒ¤‹†ƒZƒ“ƒ^[•a‰@,“Œ‹ž“s,‹æ¼•”,Vh‹æ,701
20009,ŠâŽèŒ§—§’†‰›•a‰@,ŠâŽèŒ§,·‰ª,·‰ªŽs,685
20050,“ú–{Ô\ŽšŽÐˆã—ÃƒZƒ“ƒ^[,“Œ‹ž“s,‹æ¼“ì•”,a’J‹æ,701
10002,–kŠC“¹‘åŠw•a‰@,–kŠC“¹,ŽD–y,–k‹æ_–kŠC“¹,939
31216,¼ŽRÔ\Žš•a‰@,ˆ¤•QŒ§,¼ŽR,¼ŽRŽs,632
20082,‡“V“°‘åŠwˆãŠw•”•‘®Ã‰ª•a‰@,Ã‰ªŒ§,x“Œ“c•û,ˆÉ“¤‚Ì‘Žs,577
20105,‘åãŒxŽ@•a‰@,‘åã•{,‘åãŽs,“V‰¤Ž›‹æ,527
20014,“ú–{ŠC‘‡•a‰@,ŽRŒ`Œ§,¯“à,Žð“cŽs,630
20029,é‹Êˆã‰È‘åŠw‘Ûˆã—ÃƒZƒ“ƒ^[,é‹ÊŒ§,¼•”_é‹ÊŒ§,“ú‚Žs,700
20101,‹ž“s‘æˆêÔ\Žš•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,“ŒŽR‹æ,598
20072,•xŽRŒ§—§’†‰›•a‰@,•xŽRŒ§,•xŽR,•xŽRŽs,733
20100,‹ž“s‘æ“ñÔ\Žš•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,ã‹ž‹æ,634
10010,Œö—§‘åŠw–@l•Ÿ“‡Œ§—§ˆã‰È‘åŠw•‘®•a‰@,•Ÿ“‡Œ§,Œ§–k_•Ÿ“‡Œ§,•Ÿ“‡Žs,778
10062,’¹Žæ‘åŠwˆãŠw•”•‘®•a‰@,’¹ŽæŒ§,¼•”_’¹ŽæŒ§,•ÄŽqŽs,697
10051,‹ž“s•{—§ˆã‰È‘åŠw•‘®•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,ã‹ž‹æ,781
20046,“Œ‹ž“s—§‹îž•a‰@,“Œ‹ž“s,‹æ’†‰›•”,•¶‹ž‹æ,815
31152,’n•û“Æ—§s­–@lL“‡Žs—§•a‰@‹@\ L“‡Žs—§ˆÀ²Žs–¯•a‰@,L“‡Œ§,L“‡,ˆÀ²–k‹æ,523
20057,“Æ—§s­–@l ‘—§•a‰@‹@\ “Œ‹žˆã—ÃƒZƒ“ƒ^[,“Œ‹ž“s,‹æ¼“ì•”,–Ú•‹æ,740
30820,‘å’ÃÔ\Žš•a‰@,Ž ‰êŒ§,‘å’Ã,‘å’ÃŽs,740
20076,’·–ìÔ\Žš•a‰@,’·–ìŒ§,’·–ì,’·–ìŽs,680
20127,Œ§—§L“‡•a‰@,L“‡Œ§,L“‡,“ì‹æ_L“‡Œ§,652
20037,“Œ‹žŽœŒb‰ïˆã‰È‘åŠw•‘®”•a‰@,ç—tŒ§,“ŒŠ‹–k•”,”Žs,664
20047,“Œ‹ž“s—§–n“Œ•a‰@,“Œ‹ž“s,‹æ“Œ•”,–n“c‹æ,753
30771,Œö—§“©¶•a‰@,ˆ¤’mŒ§,”ö’£“Œ•”,£ŒËŽs,633
20080,Šò•ŒŒ§‘‡ˆã—ÃƒZƒ“ƒ^[,Šò•ŒŒ§,Šò•Œ,Šò•ŒŽs,620
20095,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ]“ìŒú¶•a‰@,ˆ¤’mŒ§,”ö’£–k•”,]“ìŽs,684
20065,º˜a‘åŠw“¡‚ª‹u•a‰@,_“ÞìŒ§,‰¡•l,Â—t‹æ__“ÞìŒ§,584
20134,“¿“‡Ô\Žš•a‰@,“¿“‡Œ§,“ì•”_“¿“‡Œ§,¬¼“‡Žs,405
30972,Žs—§–L’†•a‰@,‘åã•{,–L”\,–L’†Žs,608
20073,ÎìŒ§—§’†‰›•a‰@,ÎìŒ§,Îì’†‰›,‹à‘òŽs,568
20069,VŠƒŽs–¯•a‰@,VŠƒŒ§,VŠƒ,’†‰›‹æ_VŠƒŒ§,676
20061,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï ‰¡•l“ì‹¤Ï•a‰@,_“ÞìŒ§,‰¡•l,‹à‘ò‹æ,565
20152,Ï¶‰ïŒF–{•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,“ì‹æ_ŒF–{Œ§,400
20126,“Æ—§s­–@l‘—§•a‰@‹@\ ‰ªŽRˆã—ÃƒZƒ“ƒ^[,‰ªŽRŒ§,Œ§“ì“Œ•”,–k‹æ_‰ªŽRŒ§,609
20049,‚m‚s‚s“Œ“ú–{ŠÖ“Œ•a‰@,“Œ‹ž“s,‹æ“ì•”,•iì‹æ,594
20143,•Ÿ‰ªÔ\Žš•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,“ì‹æ_•Ÿ‰ªŒ§,511
30759,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ’†‹ž•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,“ì‹æ_ˆ¤’mŒ§,661
10032,Œö—§‘åŠw–@l ‰¡•lŽs—§‘åŠw•‘®•a‰@,_“ÞìŒ§,‰¡•l,‹à‘ò‹æ,654
20064,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”_“ÞìŒ§ Ï¶‰ï‰¡•lŽs“ì•”•a‰@,_“ÞìŒ§,‰¡•l,`“ì‹æ,500
20008,ÂXŒ§—§’†‰›•a‰@,ÂXŒ§,ÂX’nˆæ,ÂXŽs,678
30346,“ú–{Ô\ŽšŽÐ ¬“cÔ\Žš•a‰@,ç—tŒ§,ˆó×,¬“cŽs,716
20033,‘•Û’¼‰c‘‡•a‰@ ŒN’Ã’†‰›•a‰@,ç—tŒ§,ŒN’Ã,–ØX’ÃŽs,660
10043,Šò•Œ‘åŠwˆãŠw•”•‘®•a‰@,Šò•ŒŒ§,Šò•Œ,Šò•ŒŽs,613
20013,ŽRŒ`Œ§—§’†‰›•a‰@,ŽRŒ`Œ§,‘ºŽR,ŽRŒ`Žs,594
30886,ŽÐ‰ïˆã—Ã–@lˆ¤m‰ï‚’Î•a‰@,‘åã•{,ŽO“‡,‚’ÎŽs,477
30500,“¡‘òŽs–¯•a‰@,_“ÞìŒ§,Ã“ì“Œ•”,“¡‘òŽs,536
20068,‰¡•lŽs—§‚Ý‚È‚ÆÔ\Žš•a‰@,_“ÞìŒ§,‰¡•l,’†‹æ__“ÞìŒ§,634
10039,‘—§‘åŠw–@l ‹à‘ò‘åŠw•‘®•a‰@,ÎìŒ§,Îì’†‰›,‹à‘òŽs,838
30974,“Æ—§s­–@l‘—§•a‰@‹@\ ‘åãˆã—ÃƒZƒ“ƒ^[,‘åã•{,‘åãŽs,’†‰›‹æ_‘åã•{,583
20083,Ã‰ªŒ§—§Ã‰ª‚ª‚ñƒZƒ“ƒ^[,Ã‰ªŒ§,x“Œ“c•û,’·ò’¬,607
20107,@‹³–@lÝ“ú–{“ìƒvƒŒƒXƒrƒeƒŠƒAƒ“ƒ~ƒbƒVƒ‡ƒ“—„ìƒLƒŠƒXƒg‹³•a‰@,‘åã•{,‘åãŽs,“Œ—„ì‹æ,581
10068,“¿“‡‘åŠw•a‰@,“¿“‡Œ§,“Œ•”_“¿“‡Œ§,“¿“‡Žs,696
10067,ŽRŒû‘åŠwˆãŠw•”•‘®•a‰@,ŽRŒûŒ§,‰F•”E¬–ì“c,‰F•”Žs,756
30780,ƒgƒˆƒ^‹L”O•a‰@,ˆ¤’mŒ§,¼ŽO‰Í–k•”,–L“cŽs,527
10042,‘—§‘åŠw–@l MB‘åŠwˆãŠw•”•‘®•a‰@,’·–ìŒ§,¼–{,¼–{Žs,717
20044,¹˜H‰Á‘Û•a‰@,“Œ‹ž“s,‹æ’†‰›•”,’†‰›‹æ_“Œ‹ž“s,520
30168,ˆê”Êà’c–@l‘¾“c‘Ž‡•a‰@•‘®‘¾“c¼ƒm“à•a‰@,•Ÿ“‡Œ§,Œ§’†,ŒSŽRŽs,868
20112,äŽs—§‘‡ˆã—ÃƒZƒ“ƒ^[,‘åã•{,äŽs,¼‹æ_‘åã•{_äŽs,487
10044,•l¼ˆã‰È‘åŠwˆãŠw•”•‘®•a‰@,Ã‰ªŒ§,¼•”_Ã‰ªŒ§,“Œ‹æ_Ã‰ªŒ§,613
20153,Ž­Ž™“‡Žs—§•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,574
20113,’n•û“Æ—§s­–@l‘åã•{—§•a‰@‹@\‘åã‘Û‚ª‚ñƒZƒ“ƒ^[,‘åã•{,‘åãŽs,’†‰›‹æ_‘åã•{,500
10036,VŠƒ‘åŠwˆãŽ•Šw‘‡•a‰@,VŠƒŒ§,VŠƒ,’†‰›‹æ_VŠƒŒ§,827
20053,“Œ‹žˆã‰È‘åŠw”ª‰¤Žqˆã—ÃƒZƒ“ƒ^[,“Œ‹ž“s,“ì‘½–€,”ª‰¤ŽqŽs,602
10081,Ž­Ž™“‡‘åŠw•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,653
20087,‘‡•a‰@¹—êŽO•ûŒ´•a‰@,Ã‰ªŒ§,¼•”_Ã‰ªŒ§,–k‹æ_Ã‰ªŒ§,934
30566,’·‰ªÔ\Žš•a‰@,VŠƒŒ§,’†‰z,’·‰ªŽs,578
30773,t“úˆäŽs–¯•a‰@,ˆ¤’mŒ§,”ö’£–k•”,t“úˆäŽs,558
20146,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‹ãB•a‰@,•Ÿ‰ªŒ§,–k‹ãB,”ª”¦¼‹æ,575
31488,‰«“êŒ§—§’†•”•a‰@,‰«“êŒ§,’†•”_‰«“êŒ§,‚¤‚é‚ÜŽs,559
30551,“Æ—§s­–@l‘—§•a‰@‹@\ ‘Š–ÍŒ´•a‰@,_“ÞìŒ§,‘Š–ÍŒ´,“ì‹æ__“ÞìŒ§_‘Š–ÍŒ´,458
30796,“Æ—§s­–@l‘—§•a‰@‹@\ –¼ŒÃ‰®ˆã—ÃƒZƒ“ƒ^[,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,’†‹æ_ˆ¤’mŒ§,724
30440,“ŒŠC‘åŠwˆãŠw•”•t‘®”ª‰¤Žq•a‰@,“Œ‹ž“s,“ì‘½–€,”ª‰¤ŽqŽs,500
20149,“Æ—§s­–@l‘—§•a‰@‹@\ ’·èˆã—ÃƒZƒ“ƒ^[,’·èŒ§,Œ§‰›_’·èŒ§,‘å‘ºŽs,639
10003,ˆ®ìˆã‰È‘åŠw•a‰@,–kŠC“¹,ãì’†•”,ˆ®ìŽs,602
31101,¼]Ô\Žš•a‰@,“‡ªŒ§,¼],¼]Žs,599
31275,ˆã—Ã–@l “¿F‰ï •Ÿ‰ª“¿F‰ï•a‰@,•Ÿ‰ªŒ§,’}Ž‡,t“úŽs,602
30541,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ŠÖ“Œ˜JÐ•a‰@,_“ÞìŒ§,ìè“ì•”,’†Œ´‹æ,610
20097,Žs—§Žl“úŽs•a‰@,ŽOdŒ§,–k¨,Žl“úŽsŽs,568
30173,‚¢‚í‚«Žsˆã—ÃƒZƒ“ƒ^[,•Ÿ“‡Œ§,‚¢‚í‚«,‚¢‚í‚«Žs,700
30863,“Æ—§s­–@l‘—§•a‰@‹@\‹ž“sˆã—ÃƒZƒ“ƒ^[,‹ž“s•{,‹ž“sE‰³ŒP,•šŒ©‹æ,564
